TR编号,工事番号,三包单取号,分公司,项目名,故障信息,品目,部品名称,TR部品分类,图号,数量,部品退回日期,基板序号,印板供方编号（判断退回）,仓库品判断,合同号,生产旬,TR提出日期,初步意见,核查人员,报告附件,报告附件,核查结案,供方代码,备注,原因,对策,回复日期,派单按钮,核查意见,故障情况,品目分类,箱号,分类,供应商,核查答复,部品分类,三包下单,参数,实物退回情况,项目状态,物料号,发料向,参考序号,资材编码,责任科室,五级定责分类,ID号,TR完成日期,报工状态,快递单号,原2025损失号码,基板外观判断,元器件（如NG，注明NG位置，用/隔开）,三包单合并（新旧）,三包单下单合并内容,TR处理人员,模拟试验,三包下单辅助,整梯系统检查,匹配,基板判定日期,基板调查移交日期,基板移交对象,基板存放位置,返修备库品,该TR的基板返修完成情况,基板判定结果,追偿意见,实物检验是否能发现,不良对象 （责任）,不良分类,一级分类,三级分类,基板名称分类,基板分类图号辅助,四级分类,快递地址,反托单号,快递收件人,收件人联系电话,JV辅助 1级,JV辅助 2级,一级辅助,四级辅助,追偿按钮,追偿状态,是否为责任方为追偿对象,是否需要追偿,是否存在追偿价格,不良分类（MASTER）,二级分类,实物退回状态,程序制作业务联系单,项目经理,记录更新日期,不良责任定责日期,父记录,TR状态区分,物流三包号,快递三包号,判断TR辅助,统计-数量,判责发送,品目经理参考,决定价格,三包判责和核价通知单链接,是否需要核价确认,核价人员意见备注,三包判责和核价通知单编号,测试,决定单价状态确认
MAZ26-0078,"MOYE04094
MOYE05100",A2A100156,厦门分公司,厦门翔安建发城建集团有限公司,扁电缆长度不够，无法安装,295,扁电缆,,-,6,,,,,SM2025-009-A,2025/12/9,2026-01-12,,肖小,,,,—,,,,,,SMJ-X电缆,错件,电气,T22,一类整外,,,,,,,,,Z06,122,,待定责,,MT6QEda5Fe,,,,,,,A2A100156,"#295 #扁电缆 #-
()
#数量6；
 
",朱俊璘,——,"#295 #扁电缆 #-
()
#数量6；
 
",,,,,,,0,,,,,,,待退回,一类整外,,,待退回,,,,,——,电气一类整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,安装,,,是,6,,孙琦,,,不需要,,,,
MAZ26-0073,EOOA41041,A2A100135,宁波分公司,浙江中奥电梯有限公司,门机电动机  故障：开门开2公分，电梯死机，更换后正常。,131,门机马达,非基板,YX401C566-02,1,,,,,ME25M-1062,2025/9/20,2026-01-12,,张琛林,,,,—,,,,,,待退回调查,损件,机械,C11,非整外,稻电,,,,,,,,Z06,123,,待定责,,j27p58I9Ny,,,SF3267268338859,,,,A2A100135,"#131 #门机马达 #YX401C566-02
()
#数量1；
 
",朱俊璘,——,"#131 #门机马达 #YX401C566-02
()
#数量1；
 
",,,,,,,0,,,,,-,,待退回,非整外,,,待退回,,,,,——,机械非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,2026-01-19,,安装,,A2A100135,是,1,,乐善毅,,,不需要,,,,
MAZ26-0072,"EOOK43156
EOOK43160
EOOK44206
EOOK44195",,浙江分公司,浙江三花智源房地产有限公司,四台电梯发到现场的牛腿尺寸不够，现场发到的是60X80X130，所需的是60X90（或100最好）X130的牛腿,191,钢牛腿,,SE100C752-06,312,,,,,ME25M-1964,2025/11/22,2026-01-12,,张琛林,,,,—,,,,,,土建问题,错件,机械,T16,一类整外,宁波鸿腾,,,,,,,,Z06,124,,待定责,F0101误报-退回,5SVzqC0jTu,,,,,,,,,朱俊璘,——,"#191 #钢牛腿 #SE100C752-06
()
#数量312；
 
",,,,,,,0,,,,,-,,待退回,一类整外,,,待退回,,,,,——,机械一类整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,2026-01-19,,安装,,,是,312,,朱诚,,,不需要,,,,
MBY26-0085,-,,佛山分公司,佛山市第二人民医院,佛山市第二人民医院，共107台电梯。目前在办理移交，院方提出很多台电梯厅门都出现脱胶造成厅门剐蹭，要求我司更换该厅门，详情见附件。,375,驱动门,非基板,-,,,,,,-,2023/5/19,2026-01-13,,高卫锋,,,-,—,,,,,,退回,损件,装潢,C14,内做,MESE,,,,,,,,Z06,125,,待定责,,W9ViUxDQ1q,,,,,,,,,朱俊璘,——,"#375 #驱动门 #-
()
#数量；
 
",,,,,,,0,,,,,-,,待退回,内做,,,待退回,,,,,——,装潢内做,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,2026-01-19,,保养,,,是,0,,乐善毅,,,不需要,,,,
MAZ26-0094,EOOD52106,A2A100160,浙江分公司,绍兴市通立电梯销售有限公司,10号梯在绍兴特检院做125试验时安全钳刹坏,125,安全钳,非基板,-,,,,,,ME25M-1373,2025/9/1,2026-01-13,,张琛林,,,,—,,,,,,安全钳对心调整偏差，导致安全钳动作时可动楔块未能全部夹到导轨，动作时产生扭力导致损坏。,损件,机械,C08,内做,MESE,,,,,,,,Z06,126,,S 工程部・技术品质科（现场）,A0201安装差错,f5glHUbQl3,,,,,,,A2A100160,"#125 #安全钳 #-
()
#数量；
 
",朱俊璘,——,"#125 #安全钳 #-
()
#数量；
 
",,,,,,,0,,,,,工地责任,,现场责任,内做,,,现场责任,,,,,——,机械内做,现场责任,现场责任,,,需要追偿,无需追偿,,安装保管,非基板,,,,2026-01-16,2026-01-19,,安装,,,是,0,,"龚金,孙小泉",,,不需要,,,,
MBY26-0077,EONS86083,A2A100161,深圳分公司,深圳市华通电梯实业有限公司,电梯运行正常，轿顶的风扇运转中内部震动大不是没固定，轿厢内客户投诉要求更换,321,轿顶风扇,非基板,NA240C536 G03,1,,,,,GX25M-A287,2025/5/13,2026-01-12,,高卫锋,,,,—,,,,,,,损件,装潢,C26,非整外,,,,,,,,,Z06,127,,待定责,,PPcQndn2HX,,,SF3267268336648,,,,A2A100161,"#321 #轿顶风扇 #NA240C536 G03
()
#数量1；
 
",朱俊璘,——,"#321 #轿顶风扇 #NA240C536 G03
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,非整外,,,待退回,,,,,——,装潢非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,保养,,A2A100161,是,1,,"王佳,龚金,孙小泉",,,不需要,,,,
MBY26-0080,EOJV52073,A2A100162,苏州分公司,苏州鑫渊远建筑工程有限公司,开关门异常，门机抖动，经现场检查怀疑门机故障，更换后恢复。申请给予三包处理。,131,马达组件,非基板,NA171B911 G03,1,,,,,ME23M-3297,2023/12/31,2026-01-13,,张琛林,,,,—,,,,,,待退回调查,损件,机械,C11,非整外,海安申菱,,,,,,,,Z06,128,,待定责,,8g6d87vKrJ,,,SF5101101858261,,,,A2A100162,"#131 #马达组件 #NA171B911 G03
()
#数量1；
 
",朱俊璘,——,"#131 #马达组件 #NA171B911 G03
()
#数量1；
 
",,,,,,,0,,,,,-,,待退回,非整外,,,待退回,,,,,——,机械非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,2026-01-19,,保养,,A2A100162,是,1,,乐善毅,,,不需要,,,,
MAZ26-0099,EOOW22125,A2A100163,北京分公司,北京中豪机电设备工程有限公司,电梯开关门正常，开关门有异响，更换门电机后，电梯正常,131,马达组件,非基板,NA171B911 G03,1,,,,,GX25M-B523,2025/11/19,2026-01-14,,张琛林,,,,—,,,,,,待退回调查,损件,机械,C11,非整外,海安申菱,,,,,,,,Z06,129,,待定责,,Ycu6L3NboK,,,SF5101101859972,,,,A2A100163,"#131 #马达组件 #NA171B911 G03
()
#数量1；
 
",朱俊璘,——,"#131 #马达组件 #NA171B911 G03
()
#数量1；
 
",,,,,,,0,,,,,-,,待退回,非整外,,,待退回,,,,,——,机械非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,2026-01-19,,安装,,A2A100163,是,1,,乐善毅,,,不需要,,,,
MAZ26-0100,"EOGZ63045
EOGZ42023",A2A100164,金华分公司,中国建筑一局（集团）有限公司,光幕不起作用，更换后正常,141,光幕,非基板,NA144A489 G41,2,,,,NA144A489 G41,ME23M-2808,2024/1/8,2026-01-14,,张琛林,,,,—,,,,,,待退回调查,损件,机械,C13,二类整外,,,,,,,,NA144A489G41,Z06,130,R99B6,待定责,,6LJlSI9Dgu,,,SF5103856785815,,,,A2A100164,"#141 #光幕 #NA144A489 G41
()
#数量2；
 
",朱俊璘,——,"#141 #光幕 #NA144A489 G41
()
#数量2；
 
",,,,,,,0,,,,,-,,待退回,二类整外,,,待退回,,,,,——,机械二类整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,2026-01-19,,安装,,A2A100164,是,2,,瞿玉玲,,,不需要,,,,
MAZ26-0095,EOOW56064,,上海分公司,上海金地物业服务有限公司,1月13日中午货到现场，两台电梯直梁T06-001装箱为开放捆扎件。接货人检查8号电梯直梁内有附件（货到缺小零件标识图）箭头指向的安装板，螺母，斜垫片，平垫，弹簧垫等小零件。而6号电梯直梁内没有相关小零件。特别提出三包咨询，如工厂认可缺发，请补发相关小零件，无法详细描述数量和内容请谅解，感谢支持。（改造更新项目接近年底，15日开始安装,121,立柱,,-,,,,,,GX25M-B557,2025/12/5,2026-01-13,,张琛林,,,,—,,,,,,出货照片有对应产品,缺件,机械,T06,一类整外,宣城,,,,,,,,Z06,131,,待定责,F0101误报-退回,d01OyVU1bt,,,,,,,,,朱俊璘,——,"#121 #立柱 #-
()
#数量；
 
",,,,,,,0,,,,,-,,待定责,一类整外,,,待定责,,,,,——,机械一类整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,缺件无需退回,,,2026-01-16,2026-01-19,,安装,,,是,0,,"龚金,孙小泉",,,不需要,,,,
MAZ26-0097,EOGT60010,,佛山分公司,广州市永恒电梯有限公司,该台电梯现在客户需要报特检院验收，要满足新检规验收要求，请领导给与支持，需要怎么处理，申请三包处理，谢谢！（备注：分公司责任承担费用，现场因客户要求急需报开工，验收等手续，能否先提供配置说明、安全钳和限速器调试合格证证书资料，谢谢！）,130,合格证,,-,,,,,,ME23M-2591,2023/10/31,2026-01-14,,陈泽峰,,,,—,,,,,,,其他,机械,C08,内做,MESE,,,,,,,,Z06,132,,待定责,,xIDaLPKZK0,,,,,,,,,朱俊璘,——,"#130 #合格证 #-
()
#数量；
 
",,,,,,,0,,,,,,,待退回,内做,,,待退回,,,,,——,机械内做,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,安装,,,是,0,,王佳,,,不需要,,,,
MAZ26-0090,EOOJ02014,,辽宁分公司,沈阳永安电梯有限公司,该轿顶装饰面存在瑕疵缺陷，有明显褶皱痕迹。,321,轿顶,非基板,-,,,,,,ME25M-1823,2025/11/1,2026-01-13,,高卫锋,,,,—,,,,,,,损件,装潢,C26,一类整外,江苏聚力,,,,,,,,Z06,133,,待定责,,osarnVLcnY,,,,,,,,,朱俊璘,——,"#321 #轿顶 #-
()
#数量；
 
",,,,,,,0,,,,,,,待退回,一类整外,,,待退回,,,,,——,装潢一类整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,安装,,,是,0,,"王佳,龚金,孙小泉",,,不需要,,,,
MAZ26-0090,EOOJ02014,,辽宁分公司,沈阳永安电梯有限公司,该轿顶装饰面存在瑕疵缺陷，有明显褶皱痕迹。,321,轿顶,非基板,-,,,,,,ME25M-1823,2025/11/1,2026-01-13,,高卫锋,,,,—,,,,,,,损件,装潢,C26,一类整外,江苏聚力,,,,,,,,Z06,134,,待定责,,qkQIwP1gS6,,,,,,,,,朱俊璘,——,"#321 #轿顶 #-
()
#数量；
 
",,,,,,,0,,,,,,,待退回,一类整外,,,待退回,,,,,——,装潢一类整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,安装,,,是,0,,"王佳,龚金,孙小泉",,,不需要,,,,
MAZ26-0102,EOOR55093,A2A100165,广东分公司,广州市永恒电梯有限公司,现场开箱安装发现，缺少一个导轨支撑件，请总部帮忙核查并同意三包，谢谢！,103,导轨支撑件,,NA181D410-01,1,,,,,GX25M-B056,2025/10/16,2026-01-14,,张琛林,,,,—,,,,,,厂家出货照片中有该产品,缺件,机械,C07,二类整外,宁波鸿腾,,,,,,,,Z06,135,,S 工程部・技术品质科（现场）,A0201安装差错,5nYgaZF3HO,,,,,,,A2A100165,"#103 #导轨支撑件 #NA181D410-01
()
#数量1；
 
",朱俊璘,——,"#103 #导轨支撑件 #NA181D410-01
()
#数量1；
 
",,,,,,,0,,,,,工地责任,,现场责任,二类整外,,,现场责任,,,,,——,机械二类整外,现场责任,现场责任,,,需要追偿,无需追偿,,安装保管,非基板,缺件无需退回,,,2026-01-16,2026-01-19,,安装,,,是,1,,吴麟龙,,,需要,,,,
MBY26-0110,EOLI75215,A2A100166,深圳分公司,深圳市中佳杰实业有限公司,电梯运行正常，五方通话应急灯不起作用，经查是蓄电池电压不足存不了电，更换蓄电池后正常,210,蓄电池,非基板,SE200C019-03,4,,,,,ME24M-0466,2024/4/14,2026-01-14,,陈浦放,,,,—,,,,,,,损件,电气,C15,二类整外,吉电,,,,,,,,Z06,136,,待定责,A0203损件退回,H8obc0zH9Q,,,,,,,A2A100166,"#210 #蓄电池 #SE200C019-03
()
#数量4；
 
",朱俊璘,——,"#210 #蓄电池 #SE200C019-03
()
#数量4；
 
",,,,,,,0,,,,,,,待退回,二类整外,,,待退回,,,,,——,电气二类整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,保养,,,是,4,,瞿玉玲,,,不需要,,,,
MBY26-0105,EOFL01260,A2A100167,佛山分公司,佛山市第二人民医院,机房检修盒慢车下行无效,203,紧急电动运行装置,非基板,NX202B059 G02,1,,,,,ME23M-0322,2023/5/19,2026-01-14,,陈浦放,,,,—,,,,,,,损件,电气,C05,非整外,菱川,,,,,,,,Z06,137,,待定责,A0203损件退回,nz6IkvYLWB,,,,,,,A2A100167,"#203 #紧急电动运行装置 #NX202B059 G02
()
#数量1；
 
",朱俊璘,——,"#203 #紧急电动运行装置 #NX202B059 G02
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,非整外,,,待退回,,,,,——,电气非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,保养,,,是,1,,钟立,,,不需要,,,,
MBY26-0101,EOGY92076,A2A100172,上海分公司,上海真承物业管理有限公司,轿顶站点检运行装置（图号NX202B060G06)慢车上行电梯不运行，下行正常。更换同型号装置，电梯慢车上下行均正常。,231,轿顶站点检运行装置,非基板,NX202B060 G06,1,,,,,GX23M-B133,2023/12/1,2026-01-14,,肖小,,,,—,,,,,,,损件,电气,C15,非整外,菱川,,,,,,,,Z06,138,,待定责,A0203损件退回,Rg172ukVqq,,,,,,,A2A100172,"#231 #轿顶站点检运行装置 #NX202B060 G06
()
#数量1；
 
",朱俊璘,——,"#231 #轿顶站点检运行装置 #NX202B060 G06
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,非整外,,,待退回,,,,,——,电气非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,保养,,,是,1,,虞慧静,,,不需要,,,,
MAZ26-0117,MOMR99102,A2A100173,上海分公司,上海金桥（集团）有限公司,10号电梯轿内副操纵箱液晶显示黑屏，现场更换同一型号轿内显示屏，故障排除，需申请三包。,235,15英寸天马液晶屏,非基板,SE302C079-01,1,,,,SE302C079-01,ME24M-2900,2024/11/29,2026-01-14,,肖小,,,,—,,,,,,,损件,电气,C13,非整外,永靖,,,,,,,,Z06,139,,待定责,A0203损件退回,HWufvcOyr0,,,SF3267923619313,,,,A2A100173,"#235 #15英寸天马液晶屏 #SE302C079-01
()
#数量1；
 
",朱俊璘,——,"#235 #15英寸天马液晶屏 #SE302C079-01
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,非整外,,,待退回,,,,,——,电气非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,安装,,A2A100173,是,1,,"瞿玉玲,虞慧静",,,不需要,,,,
MBY26-0119,MOME37113,A2A100174,深圳分公司,深圳市鼎宏投资发展有限公司,电梯不能正常开关门，经查是光幕故障，更换光幕后正常,141,光幕,非基板,NA081A363 G62 L05,1,,,,,ME24M-1738,2024/10/24,2026-01-15,,张琛林,,,,—,,,,,,待退回调查,损件,机械,C13,二类整外,,,,,,,,,Z06,140,,待定责,,eGYhPJ2PlH,,,,,,,A2A100174,"#141 #光幕 #NA081A363 G62 L05
()
#数量1；
 
",朱俊璘,——,"#141 #光幕 #NA081A363 G62 L05
()
#数量1；
 
",,,,,,,0,,,,,-,,待退回,二类整外,,,待退回,,,,,——,机械二类整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,2026-01-19,,保养,,,是,1,,瞿玉玲,,,不需要,,,,
MBY25-4312,"240EX10-388
240EX10-389",A2A100175,广东分公司,广州市安装集团有限公司,主机抱闸开关故障需要三包开关4个，麻烦总部协助，谢谢。责任部门:上海恒翔电梯工程有限公司,101,抱闸开关,,SE100C431 G01,2,,,,SE100C431 G01,"240EX10-388
240EX10-389",2024/10/21,2026-12-26,,袁亦晨,,,,—,,,,,,,损件,机械,C01,非整外,,,,,,,,SE100C431G01,Z06,141,F99E5,待定责,,OLFXJjs9P2,,,,,,,A2A100175,"#101 #抱闸开关 #SE100C431 G01
()
#数量2；
 
",朱俊璘,——,"#101 #抱闸开关 #SE100C431 G01
()
#数量2；
 
",,,,,,,0,,,,,,,待退回,非整外,,,待退回,,,,,——,机械非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,保养,,,是,2,,"朱正军,张正军",,,不需要,,,,
MAZ26-0120,MONL03086,,江苏分公司,江苏东石机电工程有限公司,挂线架没配轴销，缺轴销3个，尼龙套管3个。,128,"开口销
轴环
轴",,"X215A0003-30
 NA040D800-01
 NA040D799-01",9,,,,,ME25M-0104,2025/5/20,2026-01-15,,张琛林,,,,1000104,,,,,,厂家汇总错误,缺件,机械,T17,一类整外,江苏聚力,,,,,,,,Z06,142,,L 制造部・资材科（外协）,A0411错件（汇总）,NiVxGdMfWi,,,,,,,,,朱俊璘,——,"#128 #开口销
轴环
轴 #X215A0003-30
 NA040D800-01
 NA040D799-01
()
#数量9；
 
",,,,,,,0,,,,,江苏聚力智能机械股份有限公司,,非现场责任,一类整外,,,外协责任一类整外,,,,,外协制造,机械一类整外,非现场责任,外协责任,,,需要追偿,无需追偿,,外协制造,非基板,缺件无需退回,,,2026-01-16,2026-01-19,,安装,,,是,9,,朱诚,,,不需要,,,,
MAZ26-0116,EONV22145,,淄博分公司,淄博鲁菱电梯工程有限公司,"现场收到次顶部导轨4根长度均为2500mm，但图纸要求为3200mm,导致电梯无法正常安装。因现场未收到电梯随机资料，无法核实装箱清单情况，望领导帮忙核实确认。现申请导轨三包，望领导批准！",182,主、副导轨,,SE100B148-06,4,,,,,ME25L-0023,2026/1/8,2026-01-14,,张琛林,,,,1000106,,,,,,厂家汇总错误,错件,机械,C10,一类整外,长江润发,,,,,,,,Z06,143,,L 制造部・资材科（外协）,A0411错件（汇总）,swko9LWNTW,,,,,,,,,朱俊璘,——,"#182 #主、副导轨 #SE100B148-06
()
#数量4；
 
",,,,,,,0,,,,,长江润发（张家港）机械有限公司,,非现场责任,一类整外,,,外协责任一类整外,,,,,外协制造,机械一类整外,非现场责任,外协责任,,,需要追偿,无需追偿,,外协制造,非基板,,,,2026-01-16,2026-01-19,,安装,,,是,4,,朱诚,,,不需要,,,,
MBY26-0092,MOJW04113,A2A100176,深圳分公司,深圳市城建产业园发展有限公司,现场电梯轿厢上部滚轮脱胶，详见附件，需更换该滚轮。直径26cm,126,轿厢导靴滚轮,非基板,"NA007B247 G01
N220C3314",2,,,,,ME23M-3349,2024/4/19,2026-01-13,,张琛林,,,,—,,,,,,待退回调查240118,损件,机械,C08,非整外,宁波申菱,,,,,,,,Z06,144,,待定责,,pzWKYo8dQq,,,,,,,A2A100176,"#126 #轿厢导靴滚轮 #NA007B247 G01
N220C3314
()
#数量2；
 
",朱俊璘,——,"#126 #轿厢导靴滚轮 #NA007B247 G01
N220C3314
()
#数量2；
 
",,,,,,,0,,,,,-,,待退回,非整外,,,待退回,,,,,——,机械非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,2026-01-19,,保养,,,是,2,,乐善毅,,,不需要,,,,
MBY26-0122,EOLS61031,A2A100177,深圳分公司,深圳市华通电梯实业有限公司,电梯运行中急停，报故障A43.832，经查是平层感应器故障，更换后正常,226,平层感应器,非基板,SE201C280-01,1,,,,,ME24M-0662,2024/7/1,2026-01-15,,陈浦放,,,,—,,,,,,,损件,电气,C15,二类整外,南通圣泰,,,,,,,,Z06,145,,待定责,A0203损件退回,TxSHig5fCC,,,SF5101127000456,,,,A2A100177,"#226 #平层感应器 #SE201C280-01
()
#数量1；
 
",朱俊璘,——,"#226 #平层感应器 #SE201C280-01
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,二类整外,,,待退回,,,,,——,电气二类整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,保养,,A2A100177,是,1,,,,,不需要,,,,
SBN455354,SBN455354,,深圳分公司,深圳市百年春投资发展有限公司,"电梯运行正常，轿厢4楼按钮不起作用，经查是按钮故障，更换按钮后正常
MBY26-0047",235,4楼按钮,非基板,SE302B198 G01 L83,1,,,,,SBN455354,2025/1/15,2026-01-15,,肖小,,,,—,,,,,,,损件,电气,C13,非整外,宁波电子,,,,,,,,Z06,146,,待定责,A0203损件退回,7H5J6Xpa0J,,,,,,,,,朱俊璘,——,"#235 #4楼按钮 #SE302B198 G01 L83
()
#数量1；
 
",,,,,,,0,,,,,,,待退回,非整外,,,待退回,,,,,——,电气非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,,,其他,,,是,1,,"瞿玉玲,虞慧静",,,不需要,,,,
MAZ26-0108,EXWI72012,A2A100181,惠州分公司,广东益菱电梯工程有限公司,缺ETP操作屏的HPA、HPB、TA三个插件到控制柜的连接电缆,295,R31机器接线配置图E PT.56,,NE315C104 G460,2,,,,,ME25M-2238,2025/12/12,2026-01-14,,肖小,,,,—,,,,,,厂家提供装箱照片未缺,缺件,电气,T22,一类整外,长顺,,,,,,,,Z06,147,,S 工程部・技术品质科（现场）,A0201安装差错,IrLndE08SC,,,,,,,A2A100181,"#295 #R31机器接线配置图E PT.56 #NE315C104 G460
()
#数量2；
 
",朱俊璘,——,"#295 #R31机器接线配置图E PT.56 #NE315C104 G460
()
#数量2；
 
",,,,,,,0,,,,,现场责任,,现场责任,一类整外,,,现场责任,,,,,——,电气一类整外,现场责任,现场责任,,,需要追偿,无需追偿,,安装保管,非基板,缺件无需退回,,,2026-01-16,2026-01-19,,安装,,,是,2,,孙琦,,,需要,,,,
MAZ26-0064,EOCV90366,A2A100180,厦门分公司,厦门御宾物业服务有限公司,安装队反馈：中间层外招，缺少一套。20MAX10-RZQ实际发货日期2025-12-1。,366,层站位置显示器,,"SE304A109 G02
SE304A108 G02",2,,,,,GX21M-B292,2021/12/28,2026-01-12,,肖小,,,,—,,,,,,申菱装饰CQS件 同MAZ26-0034,缺件,装潢,C15,内做,MESE,,,,,,,,Z06,148,,待定责,,VEtLXtjADa,,,,,,,A2A100180,"#366 #层站位置显示器 #SE304A109 G02
SE304A108 G02
()
#数量2；
 
",朱俊璘,——,"#366 #层站位置显示器 #SE304A109 G02
SE304A108 G02
()
#数量2；
 
",,,,,,,0,,,,,,,待定责,内做,,,待定责,,,,,——,装潢内做,待定责,待定责,,,无需追偿,无需追偿,,,非基板,缺件无需退回,,,2026-01-16,,,安装,,,是,2,,瞿玉玲,,,不需要,,,,
MAZ26-0084,"EOOT18023
EOOT20031",A2A100184,深圳分公司,深圳华业物业管理有限公司,轿厢拼装后发现固定轿厢镜子的孔位不一致，无法固定。请核实是否错发轿壁，谢谢,321,"正面左壁 
正面右壁
正面中央壁",,SE905A472 G11 L95,3,,,,,GX25M-B226,2025/11/1,2026-01-13,,高卫锋,,,是,—,,,,,,"1.作图错误，未区分L番；
2.未按图纸和BOM信息要求的数量打POP螺母",错件,装潢,C13,内做,MESE,,,,,,,,Z06,149,,K 制造部・钣金科,A0401制造差错；制造NG,5FnUJUbf5E,,,,,,,A2A100184,"#321 #正面左壁 
正面右壁
正面中央壁 #SE905A472 G11 L95
()
#数量3；
 
",朱俊璘,——,"#321 #正面左壁 
正面右壁
正面中央壁 #SE905A472 G11 L95
()
#数量3；
 
",,,,,,,0,,,,,MESE钣金科,,非现场责任,内做,,,MESE内部责任,,,,,厂内制造,装潢内做,非现场责任,MESE内部责任,,,无需追偿,无需追偿,,厂内制造,非基板,,,,2026-01-16,2026-01-19,,安装,,,是,3,,"王佳,龚金,孙小泉",,,不需要,,,,
MAZ26-0103,EOOU40136,A2A100183,深圳分公司,深圳顺邦物业集团有限公司春华四季园,现场开箱清电缺少导轨支撑架，申请补发,184,主轨支撑架,,"SE101A005 G02
SE101A005 G04",2,,,,,GX25M-B341,2025/11/9,2026-01-14,,张琛林,,,,—,,,,,,,缺件,机械,T17,一类整外,宁波鸿腾,,,,,,,,Z06,150,,待定责,,fo1KgsFgEj,,,,,,,A2A100183,"#184 #主轨支撑架 #SE101A005 G02
SE101A005 G04
()
#数量2；
 
",朱俊璘,——,"#184 #主轨支撑架 #SE101A005 G02
SE101A005 G04
()
#数量2；
 
",,,,,,,0,,,,,,,待定责,一类整外,,,待定责,,,,,——,机械一类整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,缺件无需退回,,,2026-01-16,,,安装,,,是,2,,朱诚,,,不需要,,,,
MBY26-0126,"MOLT87164
MOLV22032",A2A100185,深圳分公司,深圳市嘉创投资有限公司,电梯运行中轿厢抖动，导靴滚轮脱胶，滚轮直径26cm，不是整个导靴。,126,轿厢导靴滚轮,非基板,"NA007B247 G01
 N220C3314",12,,,,,ME24M-0788,2024/6/18,2026-01-15,,张琛林,,,,—,,,,,,待退回调查240825,损件,机械,C08,非整外,宁波申菱,,,,,,,,Z06,151,,待定责,,lp72ddPs1L,,,,,,,A2A100185,"#126 #轿厢导靴滚轮 #NA007B247 G01
 N220C3314
()
#数量12；
 
, #999 #轿厢导靴滚轮 #NA007B247 G01
 N220C3314
()
#数量12；
 
, #999 #轿厢导靴滚轮 #NA007B247 G01
 N220C3314
()
#数量12；
 
, #999 #轿厢导靴滚轮 #NA007B247 G01
 N220C3314
()
#数量12；
 
, #999 #轿厢导靴滚轮 #NA007B247 G01
 N220C3314
()
#数量12；
 
, #999 #轿厢导靴滚轮 #NA007B247 G01
 N220C3314
()
#数量12；
 
, #999 #轿厢导靴滚轮 #NA007B247 G01
 N220C3314
()
#数量12；
 
",朱俊璘,——,"#126 #轿厢导靴滚轮 #NA007B247 G01
 N220C3314
()
#数量12；
 
",,,,,,,0,,,,,-,,待退回,非整外,,,待退回,,,,,——,机械非整外,待定责,待定责,,,无需追偿,无需追偿,,,非基板,实物待退回,,,2026-01-16,2026-01-19,,保养,,,是,12,,乐善毅,,,不需要,,,,
